web-scraper-order,web-scraper-start-url,pages,pages-href,hotel_link,hotelLinkHref
"1576948932-66151","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 4
									4","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75","Grupotel Parc Natural & Spa

Si apre in una nuova finestra","https://www.booking.com/hotel/es/grupotel-parc-natural.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=93&hpos=18&no_rooms=1&sr_order=popularity&srepoch=1576948924&srpvid=01657a1eec6400cb&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948932-66153","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 4
									4","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75","Petit Hotel Hostatgeria La Victoria

Si apre in una nuova finestra","https://www.booking.com/hotel/es/petit-hostatgeria-la-victoria.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=95&hpos=20&no_rooms=1&sr_order=popularity&srepoch=1576948924&srpvid=01657a1eec6400cb&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948926-66113","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 5
									5","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=100","Appartamento


Nuevo apartamento en el Arenal con vistas al mar

Si apre in una nuova finestra","https://www.booking.com/hotel/es/nuevo-apartamento-en-el-arenal-con-vistas-al-mar.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=105&hpos=5&no_rooms=1&sr_order=popularity&srepoch=1576948919&srpvid=27a27a1b092700c5&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948949-66223","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 1
									1","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25","Hotel Hospes Maricel y Spa

Si apre in una nuova finestra","https://www.booking.com/hotel/es/hospes-maricel.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=15&hpos=15&no_rooms=1&sr_order=popularity&srepoch=1576948942&srpvid=01657a2602b0000e&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948943-66184","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 2
									2","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25","Hotel Jávea

Si apre in una nuova finestra","https://www.booking.com/hotel/es/javea.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=26&hpos=1&no_rooms=1&sr_order=popularity&srepoch=1576948936&srpvid=27a27a23ee830120&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948932-66154","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 4
									4","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75","Casa vacanze


Casa de playa, cerca de todo

Si apre in una nuova finestra","https://www.booking.com/hotel/es/casa-de-playa-cerca-de-todo.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=96&hpos=21&no_rooms=1&sr_order=popularity&srepoch=1576948924&srpvid=01657a1eec6400cb&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948943-66192","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 2
									2","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25","Villa


Villa Sa Coloma

Si apre in una nuova finestra","https://www.booking.com/hotel/es/sa-coloma.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=34&hpos=9&no_rooms=1&sr_order=popularity&srepoch=1576948936&srpvid=27a27a23ee830120&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948949-66209","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 1
									1","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25","Appartamenti


Apartamentos Oasis Sa Tanca

Si apre in una nuova finestra","https://www.booking.com/hotel/es/apartamentos-oasis-sa-tanca.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&sr_order=popularity&srepoch=1576948942&srpvid=01657a2602b0000e&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948920-66099","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 6
									6","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=125","Appartamento


Santa Ana

Si apre in una nuova finestra","https://www.booking.com/hotel/es/santa-ana-denia.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=141&hpos=16&no_rooms=1&sr_order=popularity&srepoch=1576948912&srpvid=87de7a17350400db&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948932-66152","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 4
									4","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75","El Rodat Hotel Village Spa

Si apre in una nuova finestra","https://www.booking.com/hotel/es/el-rodat.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=94&hpos=19&no_rooms=1&sr_order=popularity&srepoch=1576948924&srpvid=01657a1eec6400cb&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948937-66176","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 3
									3","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=50","Appartamenti


Apartamentos Iris

Si apre in una nuova finestra","https://www.booking.com/hotel/es/apartamentos-iris.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=68&hpos=18&no_rooms=1&sr_order=popularity&srepoch=1576948930&srpvid=01657a21e0cc0102&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948949-66211","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 1
									1","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25","Appartamenti


Apartamentos Catharina Maria

Si apre in una nuova finestra","https://www.booking.com/hotel/es/apartamentos-catharina-maria.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=3&hpos=3&no_rooms=1&sr_order=popularity&srepoch=1576948942&srpvid=01657a2602b0000e&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
"1576948926-66111","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&sb=1&src=index&src_elem=sb&error_url=https%3A%2F%2Fwww.booking.com%2Findex.it.html%3Faid%3D304142%3Blabel%3Dgen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB%3Bsid%3D9267fc72e7a76cccd2705d69ebe88424%3Bsb_price_type%3Dtotal%3Bsrpvid%3D2c6a9ab6520300ce%26%3B&sr_autoscroll=1&ss=spagna&is_ski_area=0&checkin_year=&checkin_month=&checkout_year=&checkout_month=&group_adults=2&group_children=0&no_rooms=1&b_h4u_keep_filters=&from_sf=1","Pagina 5
									5","https://www.booking.com/searchresults.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&tmpl=searchresults&class_interval=1&dest_id=197&dest_type=country&dtdisc=0&from_sf=1&group_adults=2&group_children=0&inac=0&index_postcard=0&label_click=undef&no_rooms=1&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&src=index&src_elem=sb&srpvid=7bbc7a0d1b59010d&ss=spagna&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=100","Appartamenti


Pierre & Vacances Village Bonavista de Bonmont

Si apre in una nuova finestra","https://www.booking.com/hotel/es/pierre-vacances-residence-bonavista.it.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaHGIAQGYARS4ARfIAQzYAQPoAQGIAgGoAgO4AoG93u8FwAIB&sid=9267fc72e7a76cccd2705d69ebe88424&dest_id=197&dest_type=country&group_adults=2&group_children=0&hapos=103&hpos=3&no_rooms=1&sr_order=popularity&srepoch=1576948919&srpvid=27a27a1b092700c5&ucfs=1&from=searchresults;highlight_room=#hotelTmpl"
